,MAGISTRADO,DE,ATÉ,UNIDADE,TIPO
0,ADALBERTO ELLERY BARREIRA NETO,07/01/2024,21/01/2024,VT DE LIMOEIRO DO NORTE,Juiz Substituto
1,ADALBERTO ELLERY BARREIRA NETO,11/02/2024,18/02/2024,16a VT DE FORTALEZA,Juiz Substituto
2,ADALBERTO ELLERY BARREIRA NETO,19/02/2024,09/03/2024,06a VT DE FORTALEZA,Juiz no Exercício da Titularidade
3,ADALBERTO ELLERY BARREIRA NETO,10/03/2024,31/03/2024,06a VT DE FORTALEZA,Juiz Vinculado
4,ADALBERTO ELLERY BARREIRA NETO,01/04/2024,09/04/2024,06a VT DE FORTALEZA,Juiz Vinculado
5,ADALBERTO ELLERY BARREIRA NETO,10/04/2024,10/04/2024,VT DE QUIXADA,Juiz no Exercício da Titularidade
6,ADALBERTO ELLERY BARREIRA NETO,11/04/2024,30/04/2024,06a VT DE FORTALEZA,Juiz Vinculado
7,ADALBERTO ELLERY BARREIRA NETO,05/05/2024,06/05/2024,06a VT DE FORTALEZA,Juiz Vinculado
8,ADALBERTO ELLERY BARREIRA NETO,09/05/2024,20/05/2024,06a VT DE FORTALEZA,Juiz Vinculado
9,ADALBERTO ELLERY BARREIRA NETO,16/05/2024,04/06/2024,VT DE BATURITE,Juiz no Exercício da Titularidade
10,ADALBERTO ELLERY BARREIRA NETO,21/05/2024,22/05/2024,12a VT DE FORTALEZA,Juiz no Exercício da Titularidade
11,ADALBERTO ELLERY BARREIRA NETO,23/05/2024,31/05/2024,06a VT DE FORTALEZA,Juiz Vinculado
12,ADALBERTO ELLERY BARREIRA NETO,01/06/2024,23/06/2024,06a VT DE FORTALEZA,Juiz Vinculado
13,ADALBERTO ELLERY BARREIRA NETO,14/07/2024,16/07/2024,06a VT DE FORTALEZA,Juiz Vinculado
14,ADALBERTO ELLERY BARREIRA NETO,17/07/2024,17/07/2024,12a VT DE FORTALEZA,Juiz Substituto
15,ADALBERTO ELLERY BARREIRA NETO,18/07/2024,31/07/2024,06a VT DE FORTALEZA,Juiz Vinculado
16,ADALBERTO ELLERY BARREIRA NETO,22/07/2024,10/08/2024,VT DE CRATEUS,Juiz no Exercício da Titularidade
17,ADALBERTO ELLERY BARREIRA NETO,01/08/2024,11/08/2024,06a VT DE FORTALEZA,Juiz Vinculado
18,ADALBERTO ELLERY BARREIRA NETO,12/08/2024,12/08/2024,06a VT DE FORTALEZA,Juiz no Exercício da Titularidade
19,ADALBERTO ELLERY BARREIRA NETO,13/08/2024,31/08/2024,06a VT DE FORTALEZA,Juiz Vinculado
20,ADALBERTO ELLERY BARREIRA NETO,01/09/2024,18/09/2024,06a VT DE FORTALEZA,Juiz Vinculado
21,ADALBERTO ELLERY BARREIRA NETO,21/09/2024,27/09/2024,06a VT DE FORTALEZA,Juiz Vinculado
22,ADALBERTO ELLERY BARREIRA NETO,28/09/2024,07/10/2024,06a VT DE FORTALEZA,Juiz no Exercício da Titularidade
23,ADALBERTO ELLERY BARREIRA NETO,08/10/2024,09/10/2024,01a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
24,ADALBERTO ELLERY BARREIRA NETO,10/10/2024,15/10/2024,01a VT DA REGIÃO DO CARIRI,Juiz Substituto
25,ADALBERTO ELLERY BARREIRA NETO,14/10/2024,16/10/2024,02a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
26,ADALBERTO ELLERY BARREIRA NETO,16/10/2024,16/10/2024,15a VT DE FORTALEZA,Juiz no Exercício da Titularidade
27,ADALBERTO ELLERY BARREIRA NETO,17/10/2024,20/10/2024,VT DE IGUATU,Juiz Substituto
28,ADALBERTO ELLERY BARREIRA NETO,18/10/2024,21/10/2024,02a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
29,ADALBERTO ELLERY BARREIRA NETO,21/10/2024,27/10/2024,01a VT DE SOBRAL,Juiz Substituto
30,ADALBERTO ELLERY BARREIRA NETO,28/10/2024,31/10/2024,VT DE EUSÉBIO,Juiz Substituto
31,ALDENORA MARIA DE SOUZA SIQUEIRA,10/03/1989,19/02/2024,16a VT DE FORTALEZA,Magistrado Titular
32,ALEXANDRE FRANCO VIEIRA,01/08/2024,01/08/2024,01a VT DE FORTALEZA,Juiz Substituto
33,ALEXANDRE FRANCO VIEIRA,02/08/2024,05/08/2024,VT DE TIANGUÁ,Juiz Substituto
34,ALEXANDRE FRANCO VIEIRA,06/08/2024,10/08/2024,VT DE IGUATU,Juiz no Exercício da Titularidade
35,ALEXANDRE FRANCO VIEIRA,11/08/2024,13/08/2024,01a VT DE MARACANAÚ,Juiz Substituto
36,ALEXANDRE FRANCO VIEIRA,14/08/2024,18/08/2024,VT DE PACAJUS,Juiz Substituto
37,ALEXANDRE FRANCO VIEIRA,19/08/2024,19/08/2024,14a VT DE FORTALEZA,Juiz Substituto
38,ALEXANDRE FRANCO VIEIRA,20/08/2024,25/08/2024,VT DE IGUATU,Juiz Substituto
39,ALEXANDRE FRANCO VIEIRA,26/08/2024,31/08/2024,VT DE SÃO GONÇALO DO AMARANTE,Juiz Substituto
40,ALEXANDRE FRANCO VIEIRA,01/09/2024,02/09/2024,04a VT DE FORTALEZA,Juiz Substituto
41,ALEXANDRE FRANCO VIEIRA,03/09/2024,03/09/2024,12a VT DE FORTALEZA,Juiz Substituto
42,ALEXANDRE FRANCO VIEIRA,04/09/2024,08/09/2024,04a VT DE FORTALEZA,Juiz Substituto
43,ALEXANDRE FRANCO VIEIRA,09/09/2024,09/09/2024,01a VT DE CAUCAIA,Juiz Substituto
44,ALEXANDRE FRANCO VIEIRA,10/09/2024,10/09/2024,12a VT DE FORTALEZA,Juiz Substituto
45,ALEXANDRE FRANCO VIEIRA,11/09/2024,16/09/2024,VT DE SÃO GONÇALO DO AMARANTE,Juiz Substituto
46,ALEXANDRE FRANCO VIEIRA,12/09/2024,16/09/2024,01a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
47,ALEXANDRE FRANCO VIEIRA,17/09/2024,17/09/2024,VT DE PACAJUS,Juiz no Exercício da Titularidade
48,ALEXANDRE FRANCO VIEIRA,18/09/2024,18/09/2024,12a VT DE FORTALEZA,Juiz Substituto
49,ALEXANDRE FRANCO VIEIRA,19/09/2024,19/09/2024,04a VT DE FORTALEZA,Juiz Substituto
50,ALEXANDRE FRANCO VIEIRA,20/09/2024,07/10/2024,01a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
51,ALEXANDRE FRANCO VIEIRA,23/09/2024,23/09/2024,02a VT DE MARACANAÚ,Juiz Substituto
52,ALEXANDRE FRANCO VIEIRA,08/10/2024,14/10/2024,06a VT DE FORTALEZA,Juiz no Exercício da Titularidade
53,ALEXANDRE FRANCO VIEIRA,15/10/2024,15/10/2024,01a VT DE MARACANAÚ,Juiz Substituto
54,ALEXANDRE FRANCO VIEIRA,16/10/2024,20/10/2024,12a VT DE FORTALEZA,Juiz Substituto
55,ALEXANDRE FRANCO VIEIRA,21/10/2024,23/10/2024,12a VT DE FORTALEZA,Juiz no Exercício da Titularidade
56,ALEXANDRE FRANCO VIEIRA,24/10/2024,27/10/2024,12a VT DE FORTALEZA,Juiz Substituto
57,ALEXANDRE FRANCO VIEIRA,28/10/2024,31/10/2024,VT DE SÃO GONÇALO DO AMARANTE,Juiz Substituto
58,ANA CAROLINE BENTO MACIEL FREITAS,07/01/2024,31/01/2024,01a VT DE MARACANAÚ,Juiz Vinculado
59,ANA CAROLINE BENTO MACIEL FREITAS,01/02/2024,04/02/2024,01a VT DE MARACANAÚ,Juiz Vinculado
60,ANA CAROLINE BENTO MACIEL FREITAS,10/02/2024,20/02/2024,01a VT DE MARACANAÚ,Juiz Vinculado
61,ANA CAROLINE BENTO MACIEL FREITAS,21/02/2024,21/03/2024,VT DE IGUATU,Juiz no Exercício da Titularidade
62,ANA CAROLINE BENTO MACIEL FREITAS,22/03/2024,25/03/2024,01a VT DE MARACANAÚ,Juiz Vinculado
63,ANA CAROLINE BENTO MACIEL FREITAS,26/03/2024,26/03/2024,01a VT DE MARACANAÚ,Juiz no Exercício da Titularidade
64,ANA CAROLINE BENTO MACIEL FREITAS,27/03/2024,31/03/2024,01a VT DE MARACANAÚ,Juiz Vinculado
65,ANA CAROLINE BENTO MACIEL FREITAS,01/04/2024,02/04/2024,01a VT DE MARACANAÚ,Juiz Vinculado
66,ANA CAROLINE BENTO MACIEL FREITAS,03/04/2024,03/04/2024,VT DE QUIXADA,Juiz no Exercício da Titularidade
67,ANA CAROLINE BENTO MACIEL FREITAS,04/04/2024,30/04/2024,01a VT DE MARACANAÚ,Juiz Vinculado
68,ANA CAROLINE BENTO MACIEL FREITAS,01/05/2024,21/05/2024,01a VT DE MARACANAÚ,Juiz Vinculado
69,ANA CAROLINE BENTO MACIEL FREITAS,22/05/2024,24/05/2024,01a VT DE MARACANAÚ,Juiz no Exercício da Titularidade
70,ANA CAROLINE BENTO MACIEL FREITAS,25/05/2024,31/05/2024,01a VT DE MARACANAÚ,Juiz Vinculado
71,ANA CAROLINE BENTO MACIEL FREITAS,01/06/2024,05/06/2024,01a VT DE MARACANAÚ,Juiz Vinculado
72,ANA CAROLINE BENTO MACIEL FREITAS,06/06/2024,06/06/2024,08a VT DE FORTALEZA,Juiz Substituto
73,ANA CAROLINE BENTO MACIEL FREITAS,07/06/2024,26/06/2024,01a VT DE MARACANAÚ,Juiz Vinculado
74,ANA CAROLINE BENTO MACIEL FREITAS,27/06/2024,16/07/2024,01a VT DE MARACANAÚ,Juiz no Exercício da Titularidade
75,ANA CAROLINE BENTO MACIEL FREITAS,16/08/2024,31/08/2024,01a VT DE MARACANAÚ,Juiz Vinculado
76,ANA CAROLINE BENTO MACIEL FREITAS,01/09/2024,15/09/2024,01a VT DE MARACANAÚ,Juiz Vinculado
77,ANA CAROLINE BENTO MACIEL FREITAS,16/10/2024,20/10/2024,01a VT DE MARACANAÚ,Juiz Vinculado
78,ANA CAROLINE BENTO MACIEL FREITAS,21/10/2024,29/10/2024,03a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
79,ANA CAROLINE BENTO MACIEL FREITAS,31/10/2024,09/11/2024,03a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
80,ANA PAULA BARROSO SOBREIRA PINHEIRO,07/01/2024,09/01/2024,12a VT DE FORTALEZA,Juiz no Exercício da Titularidade
81,ANA PAULA BARROSO SOBREIRA PINHEIRO,10/01/2024,31/01/2024,12a VT DE FORTALEZA,Juiz Substituto
82,ANA PAULA BARROSO SOBREIRA PINHEIRO,01/02/2024,18/02/2024,12a VT DE FORTALEZA,Juiz Substituto
83,ANA PAULA BARROSO SOBREIRA PINHEIRO,19/02/2024,29/02/2024,03a VT DE FORTALEZA,Juiz Vinculado
84,ANA PAULA BARROSO SOBREIRA PINHEIRO,01/03/2024,31/03/2024,03a VT DE FORTALEZA,Juiz Vinculado
85,ANA PAULA BARROSO SOBREIRA PINHEIRO,04/03/2024,04/03/2024,01a VT DE MARACANAÚ,Juiz no Exercício da Titularidade
86,ANA PAULA BARROSO SOBREIRA PINHEIRO,01/04/2024,09/04/2024,03a VT DE FORTALEZA,Juiz Vinculado
87,ANA PAULA BARROSO SOBREIRA PINHEIRO,11/04/2024,20/04/2024,03a VT DE FORTALEZA,Juiz Vinculado
88,ANA PAULA BARROSO SOBREIRA PINHEIRO,21/04/2024,30/04/2024,02a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
89,ANA PAULA BARROSO SOBREIRA PINHEIRO,05/05/2024,05/05/2024,02a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
90,ANA PAULA BARROSO SOBREIRA PINHEIRO,06/05/2024,06/05/2024,02a VT DA REGIÃO DO CARIRI,Juiz Substituto
91,ANA PAULA BARROSO SOBREIRA PINHEIRO,07/05/2024,20/05/2024,02a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
92,ANA PAULA BARROSO SOBREIRA PINHEIRO,16/05/2024,16/05/2024,12a VT DE FORTALEZA,Juiz Substituto
93,ANA PAULA BARROSO SOBREIRA PINHEIRO,21/05/2024,31/05/2024,03a VT DE FORTALEZA,Juiz Vinculado
94,ANA PAULA BARROSO SOBREIRA PINHEIRO,28/05/2024,01/06/2024,03a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
95,ANA PAULA BARROSO SOBREIRA PINHEIRO,01/06/2024,04/06/2024,12a VT DE FORTALEZA,Juiz no Exercício da Titularidade
96,ANA PAULA BARROSO SOBREIRA PINHEIRO,05/06/2024,16/06/2024,12a VT DE FORTALEZA,Juiz Vinculado
97,ANA PAULA BARROSO SOBREIRA PINHEIRO,07/07/2024,31/07/2024,12a VT DE FORTALEZA,Juiz Vinculado
98,ANA PAULA BARROSO SOBREIRA PINHEIRO,01/08/2024,31/08/2024,12a VT DE FORTALEZA,Juiz Vinculado
99,ANA PAULA BARROSO SOBREIRA PINHEIRO,01/09/2024,18/09/2024,12a VT DE FORTALEZA,Juiz Vinculado
100,ANA PAULA BARROSO SOBREIRA PINHEIRO,19/09/2024,08/10/2024,12a VT DE FORTALEZA,Juiz no Exercício da Titularidade
101,ANA PAULA BARROSO SOBREIRA PINHEIRO,09/10/2024,13/10/2024,12a VT DE FORTALEZA,Juiz Vinculado
102,ANDRE BRAGA BARRETO,28/04/2022,01/01/2051,CENTRO JUDICIARIO DE METODOS CONSENSUAIS DE SOLUÇOES DE DISPUTAS DE 1o GRAU,Juiz no Exercício da Titularidade
103,ANDRE BRAGA BARRETO,07/01/2024,19/01/2024,02a VT DA REGIÃO DO CARIRI,Juiz Substituto
104,ANDRE BRAGA BARRETO,07/02/2024,14/02/2024,03a VT DE FORTALEZA,Juiz Substituto
105,ANDRE BRAGA BARRETO,15/02/2024,18/02/2024,07a VT DE FORTALEZA,Juiz Substituto
106,ANDRE BRAGA BARRETO,24/02/2024,29/02/2024,02a VT DE FORTALEZA,Juiz Vinculado
107,ANDRE BRAGA BARRETO,01/03/2024,03/03/2024,02a VT DE FORTALEZA,Juiz Vinculado
108,ANDRE BRAGA BARRETO,04/03/2024,06/03/2024,02a VT DE FORTALEZA,Juiz no Exercício da Titularidade
109,ANDRE BRAGA BARRETO,07/03/2024,21/03/2024,02a VT DE FORTALEZA,Juiz Vinculado
110,ANDRE BRAGA BARRETO,23/03/2024,31/03/2024,02a VT DE FORTALEZA,Juiz Vinculado
111,ANDRE BRAGA BARRETO,01/04/2024,10/04/2024,02a VT DE FORTALEZA,Juiz Vinculado
112,ANDRE BRAGA BARRETO,11/04/2024,11/04/2024,VT DE QUIXADA,Juiz no Exercício da Titularidade
113,ANDRE BRAGA BARRETO,12/04/2024,30/04/2024,02a VT DE FORTALEZA,Juiz Vinculado
114,ANDRE BRAGA BARRETO,01/05/2024,28/05/2024,VT DE ARACATI,Juiz no Exercício da Titularidade
115,ANDRE BRAGA BARRETO,03/05/2024,03/05/2024,16a VT DE FORTALEZA,Juiz Substituto
116,ANDRE BRAGA BARRETO,13/05/2024,13/05/2024,02a VT DE FORTALEZA,Juiz Vinculado
117,ANDRE BRAGA BARRETO,29/05/2024,31/05/2024,02a VT DE FORTALEZA,Juiz Vinculado
118,ANDRE BRAGA BARRETO,01/06/2024,10/06/2024,03a VT DE FORTALEZA,Juiz Vinculado
119,ANDRE BRAGA BARRETO,11/06/2024,11/06/2024,08a VT DE FORTALEZA,Juiz Substituto
120,ANDRE BRAGA BARRETO,12/06/2024,30/06/2024,03a VT DE FORTALEZA,Juiz Vinculado
121,ANDRE BRAGA BARRETO,26/06/2024,28/06/2024,12a VT DE FORTALEZA,Juiz no Exercício da Titularidade
122,ANDRE BRAGA BARRETO,01/07/2024,14/07/2024,03a VT DE FORTALEZA,Juiz Vinculado
123,ANDRE BRAGA BARRETO,15/07/2024,03/08/2024,03a VT DE FORTALEZA,Juiz no Exercício da Titularidade
124,ANDRE BRAGA BARRETO,04/08/2024,31/08/2024,03a VT DE FORTALEZA,Juiz Vinculado
125,ANDRE BRAGA BARRETO,01/09/2024,30/09/2024,03a VT DE FORTALEZA,Juiz Vinculado
126,ANDRE BRAGA BARRETO,21/10/2024,21/10/2024,03a VT DE FORTALEZA,Juiz Vinculado
127,ANDRE BRAGA BARRETO,22/10/2024,10/11/2024,VT DE IGUATU,Juiz no Exercício da Titularidade
128,ANDRE ESTEVES DE CARVALHO,25/07/2023,01/01/2051,VT DE SÃO GONÇALO DO AMARANTE,Magistrado Titular
129,ANTONIO CELIO MARTINS TIMBO COSTA,07/01/2024,31/01/2024,08a VT DE FORTALEZA,Juiz Vinculado
130,ANTONIO CELIO MARTINS TIMBO COSTA,01/02/2024,29/02/2024,08a VT DE FORTALEZA,Juiz Vinculado
131,ANTONIO CELIO MARTINS TIMBO COSTA,26/02/2024,26/02/2024,17a VT DE FORTALEZA,Juiz Substituto
132,ANTONIO CELIO MARTINS TIMBO COSTA,01/03/2024,10/03/2024,08a VT DE FORTALEZA,Juiz Vinculado
133,ANTONIO CELIO MARTINS TIMBO COSTA,28/06/2024,17/07/2024,08a VT DE FORTALEZA,Juiz no Exercício da Titularidade
134,ANTONIO CELIO MARTINS TIMBO COSTA,18/07/2024,31/07/2024,08a VT DE FORTALEZA,Juiz Vinculado
135,ANTONIO CELIO MARTINS TIMBO COSTA,01/08/2024,31/08/2024,08a VT DE FORTALEZA,Juiz Vinculado
136,ANTONIO CELIO MARTINS TIMBO COSTA,01/09/2024,30/09/2024,08a VT DE FORTALEZA,Juiz Vinculado
137,ANTONIO CELIO MARTINS TIMBO COSTA,01/10/2024,01/10/2024,08a VT DE FORTALEZA,Juiz Vinculado
138,ANTONIO TEOFILO FILHO,29/11/2023,01/01/2051,GAB. JUIZ ANTONIO TEOFILO FILHO,Magistrado Titular
139,ANTONIO TEOFILO FILHO,29/11/2023,01/01/2051,SECRETARIA DA 3a TURMA EXTINTA,Magistrado Titular
140,ANTONIO TEOFILO FILHO,29/11/2023,01/01/2051,SEÇÃO ESPECIALIZADA II,Magistrado Titular
141,ANTÔNIO GONÇALVES PEREIRA,25/09/2000,31/12/2050,01a VT DE CAUCAIA,Magistrado Titular
142,CAMILA MIRANDA DE MORAES,25/07/2023,01/01/2051,05a VT DE FORTALEZA,Magistrado Titular
143,CARLOS ALBERTO TRINDADE REBONATTO,06/07/2023,01/01/2051,GAB. JUIZ CARLOS ALBERTO TRINDADE REBONATTO,Magistrado Titular
144,CARLOS ALBERTO TRINDADE REBONATTO,06/07/2023,01/01/2051,SECRETARIA DA 3a TURMA EXTINTA,Magistrado Titular
145,CARLOS ALBERTO TRINDADE REBONATTO,06/07/2023,01/01/2051,SEÇÃO ESPECIALIZADA II,Magistrado Titular
146,CARLOS LEONARDO TEIXEIRA CARNEIRO,07/01/2024,31/01/2024,14a VT DE FORTALEZA,Juiz Vinculado
147,CARLOS LEONARDO TEIXEIRA CARNEIRO,01/02/2024,29/02/2024,14a VT DE FORTALEZA,Juiz Vinculado
148,CARLOS LEONARDO TEIXEIRA CARNEIRO,01/03/2024,31/03/2024,14a VT DE FORTALEZA,Juiz Vinculado
149,CARLOS LEONARDO TEIXEIRA CARNEIRO,21/04/2024,22/04/2024,14a VT DE FORTALEZA,Juiz Vinculado
150,CARLOS LEONARDO TEIXEIRA CARNEIRO,23/04/2024,23/04/2024,03a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
151,CARLOS LEONARDO TEIXEIRA CARNEIRO,24/04/2024,24/04/2024,14a VT DE FORTALEZA,Juiz Vinculado
152,CARLOS LEONARDO TEIXEIRA CARNEIRO,25/04/2024,26/04/2024,03a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
153,CARLOS LEONARDO TEIXEIRA CARNEIRO,27/04/2024,30/04/2024,14a VT DE FORTALEZA,Juiz Vinculado
154,CARLOS LEONARDO TEIXEIRA CARNEIRO,01/05/2024,15/05/2024,14a VT DE FORTALEZA,Juiz Vinculado
155,CARLOS LEONARDO TEIXEIRA CARNEIRO,16/05/2024,04/06/2024,14a VT DE FORTALEZA,Juiz no Exercício da Titularidade
156,CARLOS LEONARDO TEIXEIRA CARNEIRO,05/06/2024,17/06/2024,14a VT DE FORTALEZA,Juiz Vinculado
157,CARLOS LEONARDO TEIXEIRA CARNEIRO,18/06/2024,18/06/2024,08a VT DE FORTALEZA,Juiz Substituto
158,CARLOS LEONARDO TEIXEIRA CARNEIRO,19/06/2024,22/06/2024,14a VT DE FORTALEZA,Juiz Vinculado
159,CARLOS LEONARDO TEIXEIRA CARNEIRO,13/07/2024,17/07/2024,14a VT DE FORTALEZA,Juiz Vinculado
160,CARLOS LEONARDO TEIXEIRA CARNEIRO,18/07/2024,21/07/2024,VT DE CRATEUS,Juiz no Exercício da Titularidade
161,CARLOS LEONARDO TEIXEIRA CARNEIRO,19/07/2024,31/07/2024,14a VT DE FORTALEZA,Juiz Vinculado
162,CARLOS LEONARDO TEIXEIRA CARNEIRO,01/08/2024,14/08/2024,14a VT DE FORTALEZA,Juiz Vinculado
163,CARLOS LEONARDO TEIXEIRA CARNEIRO,05/08/2024,24/08/2024,VT DE TIANGUÁ,Juiz no Exercício da Titularidade
164,CARLOS LEONARDO TEIXEIRA CARNEIRO,15/08/2024,03/09/2024,14a VT DE FORTALEZA,Juiz no Exercício da Titularidade
165,CARLOS LEONARDO TEIXEIRA CARNEIRO,04/09/2024,30/09/2024,14a VT DE FORTALEZA,Juiz Vinculado
166,CARLOS LEONARDO TEIXEIRA CARNEIRO,01/10/2024,31/10/2024,14a VT DE FORTALEZA,Juiz Vinculado
167,CARLOS LEONARDO TEIXEIRA CARNEIRO,15/10/2024,15/10/2024,13a VT DE FORTALEZA,Juiz no Exercício da Titularidade
168,CHRISTIANNE FERNANDES CARVALHO DIOGENES RIBEIRO,21/06/2021,01/01/2051,11a VT DE FORTALEZA,Magistrado Titular
169,CLOVIS VALENCA ALVES FILHO,01/01/2023,31/12/2024,SECRETARIA DA CORREGEDORIA,Magistrado Titular
170,DAIANA GOMES ALMEIDA,20/12/2023,01/01/2051,VT DE CRATEUS,Magistrado Titular
171,DANIELA PINHEIRO GOMES PESSOA,27/03/2023,01/01/2051,VT DE LIMOEIRO DO NORTE,Magistrado Titular
172,DANIELE FERNANDES DOS SANTOS,07/01/2024,07/01/2024,07a VT DE FORTALEZA,Juiz Substituto
173,DANIELE FERNANDES DOS SANTOS,28/01/2024,31/01/2024,07a VT DE FORTALEZA,Juiz Substituto
174,DANIELE FERNANDES DOS SANTOS,29/01/2024,29/01/2024,12a VT DE FORTALEZA,Juiz Substituto
175,DANIELE FERNANDES DOS SANTOS,01/02/2024,14/02/2024,05a VT DE FORTALEZA,Juiz Substituto
176,DANIELE FERNANDES DOS SANTOS,15/02/2024,20/02/2024,10a VT DE FORTALEZA,Juiz Substituto
177,DANIELE FERNANDES DOS SANTOS,19/02/2024,19/02/2024,12a VT DE FORTALEZA,Juiz Substituto
178,DANIELE FERNANDES DOS SANTOS,21/02/2024,21/03/2024,02a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
179,DANIELE FERNANDES DOS SANTOS,22/03/2024,31/03/2024,12a VT DE FORTALEZA,Juiz Substituto
180,DANIELE FERNANDES DOS SANTOS,01/04/2024,02/04/2024,17a VT DE FORTALEZA,Juiz no Exercício da Titularidade
181,DANIELE FERNANDES DOS SANTOS,01/04/2024,02/04/2024,VT DE QUIXADA,Juiz no Exercício da Titularidade
182,DANIELE FERNANDES DOS SANTOS,03/04/2024,03/04/2024,VT DE QUIXADA,Juiz Substituto
183,DANIELE FERNANDES DOS SANTOS,04/04/2024,09/04/2024,VT DE QUIXADA,Juiz no Exercício da Titularidade
184,DANIELE FERNANDES DOS SANTOS,10/04/2024,12/04/2024,04a VT DE FORTALEZA,Juiz Substituto
185,DANIELE FERNANDES DOS SANTOS,13/04/2024,15/04/2024,08a VT DE FORTALEZA,Juiz Substituto
186,DANIELE FERNANDES DOS SANTOS,13/04/2024,20/04/2024,VT DE QUIXADA,Juiz no Exercício da Titularidade
187,DANIELE FERNANDES DOS SANTOS,16/04/2024,21/04/2024,04a VT DE FORTALEZA,Juiz Substituto
188,DANIELE FERNANDES DOS SANTOS,22/04/2024,24/04/2024,03a VT DA REGIÃO DO CARIRI,Juiz Substituto
189,DANIELE FERNANDES DOS SANTOS,25/04/2024,30/04/2024,12a VT DE FORTALEZA,Juiz Substituto
190,DANIELE FERNANDES DOS SANTOS,01/05/2024,04/05/2024,02a VT DA REGIÃO DO CARIRI,Juiz no Exercício da Titularidade
191,DANIELE FERNANDES DOS SANTOS,01/05/2024,04/05/2024,13a VT DE FORTALEZA,Juiz Substituto
192,DANIELE FERNANDES DOS SANTOS,05/05/2024,13/05/2024,VT DE QUIXADA,Juiz Substituto
193,DANIELE FERNANDES DOS SANTOS,08/05/2024,09/05/2024,12a VT DE FORTALEZA,Juiz no Exercício da Titularidade
194,DANIELE FERNANDES DOS SANTOS,14/05/2024,20/05/2024,VT DE SÃO GONÇALO DO AMARANTE,Juiz Substituto
195,DANIELE FERNANDES DOS SANTOS,15/05/2024,15/05/2024,12a VT DE FORTALEZA,Juiz Substituto
196,DANIELE FERNANDES DOS SANTOS,21/05/2024,23/05/2024,02a VT DE FORTALEZA,Juiz Substituto
197,DANIELE FERNANDES DOS SANTOS,24/05/2024,31/05/2024,12a VT DE FORTALEZA,Juiz no Exercício da Titularidade
198,DANIELE FERNANDES DOS SANTOS,01/06/2024,24/06/2024,15a VT DE FORTALEZA,Juiz Vinculado
199,DANIELE FERNANDES DOS SANTOS,25/06/2024,14/07/2024,VT DE CRATEUS,Juiz no Exercício da Titularidade
200,DANIELE FERNANDES DOS SANTOS,04/08/2024,31/08/2024,15a VT DE FORTALEZA,Juiz Vinculado
